group	T16-0	T16-10	T16-20	T16-30	T16-40	T16-50	T16-53	T17-0	T17-10	T17-20	T17-30	T17-40	T17-45	T18-0	T18-10	T18-20	T18-30	T18-40	T18-50	T18-60	T20-0	T20-10	T20-20	T20-30	T20-40	T20-50	T20-60	T20-65	T21-0	T21-10	T21-20	T21-25
chemoheterotrophy	0.266329779	0.209765297	0.250486787	0.260648294	0.277780992	0.36459153	0.297551355	0.454363704	0.41988903	0.370420516	0.376317996	0.420840665	0.290641442	0.221890362	0.307150524	0.263467684	0.693304384	0.235821317	0.352472143	0.308710935	0.402959919	0.427643122	0.380175936	0.41961117	0.380351521	0.396727288	0.351847691	0.339340159	0.25498695	0.373814493	0.348211978	0.37109583
aerobic_chemoheterotrophy	0.184510972	0.123999063	0.148940592	0.13101198	0.072858422	0.173809259	0.104603887	0.120729393	0.06482342	0.069539128	0.1140167	0.094088936	0.119248134	0.171645539	0.236168431	0.137719674	0.358731342	0.089087429	0.085362212	0.162434725	0.399917966	0.421805613	0.377395731	0.41724824	0.376517252	0.392013021	0.348795505	0.338656099	0.238817297	0.356580637	0.333000779	0.35373163
fermentation	0.094160008	0.090475334	0.106917351	0.133868965	0.205488613	0.194173555	0.198271268	0.334828767	0.358024101	0.307358979	0.318273764	0.329387065	0.176023392	0.056187879	0.090034578	0.132841449	0.336523785	0.145603981	0.257769458	0.146329637	0.002956303	0.005966794	0.001286066	0.000626972	0.001916953	0.001165594	0.002065323	0.000399672	0.017186793	0.020353874	0.008794894	0.005936963
hydrocarbon_degradation	0.001298572	0.001030056	0	0.000483119	0.004814623	0.001286962	0.008203507	0	0.000631281	0	0.000757281	0.0008348	0.035823296	0	0.001829449	0.003012683	0.009564464	0.00588844	0.026029934	0.057329156	0.181142428	0.125939757	0.230264584	0.147016903	0.227316309	0.185990009	0.284013079	0.317774158	0.022594508	0.095186422	0.061736795	0.080122518
nitrification	0.01860825	0.042294263	0.009957152	0.014779914	0.007437527	0.009761106	0.00677794	0.00540094	0.010161766	0.021737257	0.01049473	0.006560419	0.008190069	0.188444892	0.11143792	0.087589682	0.188868863	0.103212443	0.007097215	0.018570327	0.001025921	0.000477631	0	0.000133509	0	0	0	0	0.000636393	0	0	0
aerobic_ammonia_oxidation	0.018181009	0.040934418	0.009538166	0.013827953	0.007437527	0.009761106	0.00677794	0.00540094	0.010161766	0.021545823	0.01049473	0.006560419	0.008190069	0.187318016	0.1102474	0.086248118	0.185149957	0.103212443	0.006793448	0.018570327	0.001025921	0.000477631	0	0.000133509	0	0	0	0	0.000386569	0	0	0
animal_parasites_or_symbionts	0.009626992	0.005589418	0.010736797	0.01440665	0.04523812	0.033183712	0.046929229	0.006711712	0.011036236	0.026693677	0.026010424	0.016748842	0.053418184	0.01653488	0.007133569	0.040479768	0.165848748	0.045001068	0.037724528	0.051041236	0.001466426	0.000828776	0.000387846	0.000188624	0.000431227	0.000837339	0.001217057	0.000311131	0.011486407	0.004016296	0.001749299	0.001333363
human_associated	0.008600747	0.005027725	0.009798985	0.012617198	0.035501317	0.023932195	0.036770157	0.006474464	0.009320637	0.021330325	0.024746768	0.013979645	0.045520219	0.01554124	0.004662145	0.038049371	0.165848748	0.040987654	0.029360253	0.040796307	0.000863912	0.00074917	0.000164946	0.000188624	0.000240177	0.000495822	0.000804571	0.000164079	0.010464074	0.003729371	0.001168503	0.001078335
human_pathogens_all	0.007510885	0.005027725	0.009082979	0.011895981	0.029159589	0.022235788	0.032364454	0.006118592	0.008377172	0.021330325	0.022982859	0.012608387	0.03708413	0.01554124	0.004353217	0.037684674	0.156120801	0.03954695	0.026332194	0.029951313	0.000563356	0.00071379	4.01E-05	0.000188624	0	0.000242846	0.000350147	6.52E-06	0.010380163	0.003227858	0.000990928	0.000324585
predatory_or_exoparasitic	0.021581923	0.028850012	0.032719165	0.023647266	0.007715679	0.003588387	0.004755019	0.015095838	0.011880095	0.014732904	0.01180821	0.012425352	0.006293642	0.056565704	0.068896934	0.047766796	0.063868253	0.017184877	0.001550388	0.012518845	0.000135303	0.000102519	7.34E-05	3.92E-05	3.28E-05	5.06E-05	0.000118701	3.15E-05	0.000425908	0.00017019	0	0
